x;y;y_zwei
1;3195400;4154020
2;1045400;1359020
3;1056900;1373970
4;914100;1188330
5;946100;1229930
6;686900;892970
7;667600;867880
8;373201;485161.3
9;304599;395978.7
10;311200;404560
11;304099;395328.7
12;308000;400400
13;315699;410408.7
14;325901;423671.3
15;321799;418338.7
16;314500;408850
17;317200;412360
18;333100;433030
19;349100;453830
20;329299;428088.7
21;338000;439400
22;364399;473718.7
23;488400;634920
24;341299;443688.7
25;342699;445508.7
26;387200;503360
27;411800;535340
28;741701;964211.3
29;434299;564588.7
30;434400;564720
31;455900;592670
32;446501;580451.3
33;447100;581230
34;642900;835770
35;472900;614770
36;494100;642330
37;481900;626470
38;956000;1242800
39;810501;1053651.3
40;836600;1087580
41;811500;1054950
42;841400;1093820
43;829300;1078090
44;1015799;1320538.7
45;863601;1122681.3
46;903299;1174288.7
47;977301;1270491.3
48;918600;1194180
49;937500;1218750
50;1057200;1374360
51;851300;1106690
52;887400;1153620
53;872599;1134378.7
54;819201;1064961.3
55;1072500;1394250
56;814700;1059110
57;952900;1238770
58;822101;1068731.3
59;895901;1164671.3
60;821601;1068081.3
61;1083901;1409071.3
62;920600;1196780
63;906600;1178580
64;1345000;1748500
65;1277300;1660490
66;1596200;2075060
67;1278700;1662310
68;2113099;2747028.7
69;1173700;1525810
70;1199799;1559738.7
71;1496300;1945190
72;1183400;1538420
73;1189499;1546348.7
74;1476400;1919320
75;1199699;1559608.7
76;1228800;1597440
77;1213400;1577420
78;1472699;1914508.7
79;1234700;1605110
80;1393801;1811941.3
81;1234700;1605110
82;1620799;2107038.7
83;1278700;1662310
84;1256001;1632801.3
85;1260101;1638131.3
86;1270800;1652040
87;1614900;2099370
88;1286800;1672840
89;1355800;1762540
90;1816001;2360801.3
91;1258801;1636441.3
92;1280200;1664260
93;1385901;1801671.3
94;1300801;1691041.3
95;1321001;1717301.3
96;1296999;1686098.7
97;1514099;1968328.7
98;1313000;1706900
99;1315101;1709631.3
100;1317401;1712621.3
101;1491299;1938688.7
102;1446700;1880710
103;1379399;1793218.7
104;1414499;1838848.7
105;1531700;1991210
106;1548101;2012531.3
107;1565600;2035280
108;1685700;2191410
109;1603600;2084680
110;1586299;2062188.7
111;1629100;2117830
112;1568200;2038660
113;1589401;2066221.3
114;1570600;2041780
115;1712200;2225860
116;1613800;2097940
117;1702499;2213248.7
118;1673000;2174900
119;1634501;2124851.3
120;2191400;2848820
121;1628899;2117568.7
122;1816000;2360800
123;1658200;2155660
124;1836401;2387321.3
125;2004300;2605590
126;1722200;2238860
127;1727600;2245880
128;1820901;2367171.3
129;1651200;2146560
130;2009600;2612480
131;1927300;2505490
132;1900600;2470780
133;1786800;2322840
134;1901199;2471558.7
135;1767299;2297488.7
136;1770200;2301260
137;1699599;2209478.7
138;1709000;2221700
139;1875800;2438540
140;1829901;2378871.3
141;2041501;2653951.3
142;2010600;2613780
143;1822900;2369770
144;1622400;2109120
145;1235400;1606020
146;1171000;1522300
147;1245200;1618760
148;1295800;1684540
149;1421199;1847558.7
150;1184700;1540110
151;1319300;1715090
152;1225800;1593540
153;1285901;1671671.3
154;1275400;1658020
155;1330500;1729650
156;1172499;1524248.7
157;1074700;1397110
158;1378500;1792050
159;1362099;1770728.7
160;1227600;1595880
161;1338899;1740568.7
162;1307200;1699360
163;1625800;2113540
164;1364500;1773850
165;1493399;1941418.7
166;1483300;1928290
167;6929099;9007828.7
168;1478200;1921660
169;1506800;1958840
170;1053300;1369290
171;1292200;1679860
172;1556900;2023970
173;1402700;1823510
174;1415999;1840798.7
175;2060200;2678260
176;2043900;2657070
177;1985400;2581020
178;2245400;2919020
179;2133800;2773940
180;2103599;2734678.7
181;2383000;3097900
182;2129800;2768740
183;1986700;2582710
184;1989400;2586220
185;1248000;1622400
186;1383800;1798940
187;1318600;1714180
188;1641001;2133301.3
189;1252100;1627730
190;1361500;1769950
191;1434901;1865371.3
192;1451799;1887338.7
193;1251199;1626558.7
194;1535600;1996280
195;1448700;1883310
196;2271100;2952430
197;1506000;1957800
198;1454600;1890980
199;1692900;2200770
200;1327500;1725750
201;1489300;1936090
202;1541400;2003820
203;1329800;1728740
204;1426300;1854190
205;1443300;1876290
206;1229900;1598870
207;1449000;1883700
208;1473901;1916071.3
209;1676400;2179320
210;1535400;1996020
211;1432200;1861860
212;1608400;2090920
213;1412400;1836120
214;1405400;1827020
215;1455400;1892020
216;1450100;1885130
217;1391499;1808948.7
218;1459700;1897610
219;1445699;1879408.7
220;818701;1064311.3
221;607800;790140
222;993400;1291420
223;1668100;2168530
224;1277000;1660100
225;1788100;2324530
226;1480801;1925041.3
227;1469500;1910350
228;1400999;1821298.7
229;1597301;2076491.3
230;1437701;1869011.3
231;1607600;2089880
232;1614800;2099240
233;1622500;2109250
234;1467999;1908398.7
235;1465900;1905670
236;1563800;2032940
237;1866701;2426711.3
238;1496500;1945450
239;1632400;2122120
240;1713900;2228070
241;780900;1015170
242;647400;841620
243;645600;839280
244;745501;969151.3
245;685500;891150
246;663600;862680
247;765200;994760
248;633800;823940
249;627500;815750
250;642300;834990
251;616300;801190
252;865300;1124890
253;646100;839930
254;947600;1231880
255;639400;831220
256;635600;826280
257;637300;828490
258;917599;1192878.7
259;624100;811330
260;639400;831220
261;645299;838888.7
262;645299;838888.7
263;621600;808080
264;671300;872690
265;691500;898950
266;651999;847598.7
267;633801;823941.3
268;671501;872951.3
269;648800;843440
270;721400;937820
271;636900;827970
272;956801;1243841.3
273;770500;1001650
274;1037299;1348488.7
275;655100;851630
276;1019800;1325740
277;669101;869831.3
278;859101;1116831.3
279;737000;958100
280;676800;879840
281;677199;880358.7
282;736200;957060
283;663399;862418.7
284;741200;963560
285;781501;1015951.3
286;1001901;1302471.3
287;663699;862808.7
288;709199;921958.7
289;690300;897390
290;693500;901550
291;762100;990730
292;808799;1051438.7
293;769900;1000870
294;687200;893360
295;685801;891541.3
296;773000;1004900
297;695900;904670
298;690700;897910
299;716600;931580
300;752799;978638.7
301;698400;907920
302;705899;917668.7
303;714700;929110
304;888101;1154531.3
305;826300;1074190
306;708700;921310
307;715601;930281.3
308;840299;1092388.7
309;706999;919098.7
310;1065800;1385540
311;719300;935090
312;940301;1222391.3
313;738700;960310
314;738400;959920
315;865401;1125021.3
316;865201;1124761.3
317;965200;1254760
318;769599;1000478.7
319;798800;1038440
320;781400;1015820
321;867501;1127751.3
322;973101;1265031.3
323;859900;1117870
324;821100;1067430
325;962400;1251120
326;809300;1052090
327;813899;1058068.7
328;953801;1239941.3
329;806299;1048188.7
330;1086001;1411801.3
331;832700;1082510
332;1005000;1306500
333;824700;1072110
334;1009099;1311828.7
335;928700;1207310
336;901999;1172598.7
337;985099;1280628.7
338;986301;1282191.3
339;850400;1105520
340;901500;1171950
341;842700;1095510
342;828899;1077568.7
343;838399;1089918.7
344;896300;1165190
345;834200;1084460
346;836700;1087710
347;829201;1077961.3
348;871801;1133341.3
349;846600;1100580
350;967400;1257620
351;896001;1164801.3
352;888201;1154661.3
353;969900;1260870
354;871100;1132430
355;867399;1127618.7
356;897499;1166748.7
357;909700;1182610
358;1058200;1375660
359;1043400;1356420
360;881700;1146210
361;890799;1158038.7
362;898900;1168570
363;930301;1209391.3
364;915099;1189628.7
365;884100;1149330
366;871201;1132561.3
367;886501;1152451.3
368;934800;1215240
369;974101;1266331.3
370;942801;1225641.3
371;921701;1198211.3
372;933800;1213940
373;925499;1203148.7
374;892099;1159728.7
375;904600;1175980
376;921400;1197820
377;970499;1261648.7
378;997101;1296231.3
379;2703500;3514550
380;1169401;1520221.3
381;1196499;1555448.7
382;1356700;1763710
383;1185599;1541278.7
384;1209600;1572480
385;1124900;1462370
386;1109500;1442350
387;1147800;1492140
388;1178500;1532050
389;1089899;1416868.7
390;1132000;1471600
391;1210200;1573260
392;1319000;1714700
393;1164001;1513201.3
394;1210500;1573650
395;1155300;1501890
396;1099600;1429480
397;1159100;1506830
398;1214001;1578201.3
399;1171500;1522950
400;1157300;1504490
401;1172099;1523728.7
402;1304300;1695590
403;1046499;1360448.7
404;1290800;1678040
405;961299;1249688.7
406;998800;1298440
407;948399;1232918.7
408;1013800;1317940
409;1006301;1308191.3
410;971600;1263080
411;948800;1233440
412;914500;1188850
413;1118200;1453660
414;915001;1189501.3
415;921800;1198340
416;975700;1268410
417;931401;1210821.3
418;1122700;1459510
419;939900;1221870
420;938400;1219920
421;929300;1208090
422;932200;1211860
423;933200;1213160
424;1456601;1893581.3
425;1824100;2371330
426;1945601;2529281.3
427;2265801;2945541.3
428;1937801;2519141.3
429;1991600;2589080
430;2417001;3142101.3
431;1952100;2537730
432;2235400;2906020
433;2572900;3344770
434;2307999;3000398.7
435;1735399;2256018.7
436;2044600;2657980
437;1994599;2592978.7
438;1150600;1495780
439;987500;1283750
440;1153601;1499681.3
441;987200;1283360
442;1012301;1315991.3
443;978001;1271401.3
444;1009500;1312350
445;1073200;1395160
446;1017099;1322228.7
447;1029299;1338088.7
448;1034000;1344200
449;994900;1293370
450;998600;1298180
451;997501;1296751.3
452;1275500;1658150
453;1813500;2357550
454;1165700;1515410
455;1007399;1309618.7
456;1130999;1470298.7
457;1080999;1405298.7
458;1057600;1374880
459;1120101;1456131.3
460;1010700;1313910
461;1415501;1840151.3
462;1024300;1331590
463;1063900;1383070
464;1098499;1428048.7
465;1103900;1435070
466;1150000;1495000
467;1154900;1501370
468;1027001;1335101.3
469;1043700;1356810
470;1061899;1380468.7
471;1336599;1737578.7
472;1077101;1400231.3
473;1087200;1413360
474;1076699;1399708.7
475;1646000;2139800
476;1088300;1414790
477;1072900;1394770
478;1232400;1602120
479;1155601;1502281.3
480;1141700;1484210
481;1074699;1397108.7
482;1146600;1490580
483;1184900;1540370
484;2742400;3565120
485;2549901;3314871.3
486;2887200;3753360
487;2779800;3613740
488;2912600;3786380
489;3058501;3976051.3
490;2682599;3487378.7
491;2764599;3593978.7
492;2421699;3148208.7
493;2566201;3336061.3
494;1844600;2397980
495;1105799;1437538.7
496;1216100;1580930
497;1107699;1440008.7
498;1175901;1528671.3
499;1098600;1428180
500;1377100;1790230
501;1098400;1427920
502;1643999;2137198.7
503;1626900;2114970
504;1132800;1472640
505;1170701;1521911.3
506;1108500;1441050
507;1361700;1770210
508;1118200;1453660
509;1121900;1458470
510;1133600;1473680
511;1177500;1530750
512;1386000;1801800
513;1167700;1518010
514;1129199;1467958.7
515;1127400;1465620
516;1405200;1826760
517;1133201;1473161.3
518;1145700;1489410
519;1177100;1530230
520;1224201;1591461.3
521;1148899;1493568.7
522;1178101;1531531.3
523;1269900;1650870
524;1190300;1547390
525;1146700;1490710
526;1176300;1529190
527;1194099;1552328.7
528;1218701;1584311.3
529;1178500;1532050
530;1400400;1820520
531;1261500;1639950
532;1306100;1697930
533;1266100;1645930
534;1788501;2325051.3
535;1180500;1534650
536;1241200;1613560
537;1181500;1535950
538;1363500;1772550
539;1194900;1553370
540;1232799;1602638.7
541;1193200;1551160
542;1310400;1703520
543;1201400;1561820
544;1251200;1626560
545;1177200;1530360
546;1194000;1552200
547;1356500;1763450
548;1209200;1571960
549;1237101;1608231.3
550;1234901;1605371.3
551;1358701;1766311.3
552;1319399;1715218.7
553;1326000;1723800
554;1347500;1751750
555;1236201;1607061.3
556;1228900;1597570
557;1246800;1620840
558;1239300;1611090
559;1238000;1609400
560;1640299;2132388.7
561;1321999;1718598.7
562;1437899;1869268.7
563;1232299;1601988.7
564;1329500;1728350
565;1254999;1631498.7
566;1494301;1942591.3
567;1264401;1643721.3
568;1319899;1715868.7
569;1348800;1753440
570;1537099;1998228.7
571;1275199;1657758.7
572;1421400;1847820
573;1313900;1708070
574;1439900;1871870
575;1256001;1632801.3
576;1324201;1721461.3
577;1338000;1739400
578;1362900;1771770
579;1363201;1772161.3
580;1262200;1640860
581;1290400;1677520
582;1360700;1768910
583;1290799;1678038.7
584;1422000;1848600
585;1311100;1704430
586;1520400;1976520
587;1535999;1996798.7
588;1270700;1651910
589;1904900;2476370
590;1412899;1836768.7
591;1403800;1824940
592;1391200;1808560
593;1689400;2196220
594;1415099;1839628.7
595;1398201;1817661.3
596;1544900;2008370
597;1372499;1784248.7
598;1401001;1821301.3
599;1375100;1787630
600;1509501;1962351.3
601;1382099;1796728.7
602;1832600;2382380
603;1565900;2035670
604;1428400;1856920
605;1566799;2036838.7
606;1393300;1811290
607;1435200;1865760
608;1520800;1977040
609;1456799;1893838.7
610;1419401;1845221.3
611;1570000;2041000
612;1517900;1973270
613;1505399;1957018.7
614;1438300;1869790
615;1763700;2292810
616;1471700;1913210
617;1440600;1872780
618;1581100;2055430
619;1609999;2092998.7
620;1606200;2088060
621;3386800;4402840
622;1453501;1889551.3
623;1387300;1803490
624;1477400;1920620
625;1421900;1848470
626;1406400;1828320
627;1363000;1771900
628;1546699;2010708.7
629;1450100;1885130
630;1385899;1801668.7
631;1448699;1883308.7
632;1378100;1791530
633;1476799;1919838.7
634;1444800;1878240
635;1851300;2406690
636;1403101;1824031.3
637;1640200;2132260
638;1400400;1820520
639;1451200;1886560
640;1555500;2022150
641;1401399;1821818.7
642;1451601;1887081.3
643;1417100;1842230
644;1644299;2137588.7
645;1395499;1814148.7
646;1439100;1870830
647;1506800;1958840
648;1436900;1867970
649;1424400;1851720
650;1425201;1852761.3
651;1431100;1860430
652;1511099;1964428.7
653;1519900;1975870
654;1586301;2062191.3
655;1528000;1986400
656;1534399;1994718.7
657;1463100;1902030
658;1501400;1951820
659;1481700;1926210
660;1444000;1877200
661;1446501;1880451.3
662;1468199;1908658.7
663;1660700;2158910
664;1467901;1908271.3
665;1554401;2020721.3
666;1452200;1887860
667;1496800;1945840
668;1510800;1964040
669;2157700;2805010
670;1462800;1901640
671;1526100;1983930
672;1652601;2148381.3
673;1467400;1907620
674;1502600;1953380
675;1463501;1902551.3
676;1537800;1999140
677;1503801;1954941.3
678;1496100;1944930
679;1603800;2084940
680;1530601;1989781.3
681;1492700;1940510
682;1557000;2024100
683;1505399;1957018.7
684;1527700;1986010
685;1505400;1957020
686;1495801;1944541.3
687;1600799;2081038.7
688;1669900;2170870
689;1521200;1977560
690;1617800;2103140
691;1511399;1964818.7
692;1696500;2205450
693;1570700;2041910
694;1509300;1962090
695;1646801;2140841.3
696;1534500;1994850
697;2098500;2728050
698;1561300;2029690
699;1620401;2106521.3
700;1538200;1999660
701;1636399;2127318.7
702;1563501;2032551.3
703;1587400;2063620
704;1703999;2215198.7
705;1541600;2004080
706;1652901;2148771.3
707;1745600;2269280
708;1546801;2010841.3
709;1603000;2083900
710;1544300;2007590
711;1570000;2041000
712;1747600;2271880
713;1570800;2042040
714;1540600;2002780
715;1565101;2034631.3
716;1578100;2051530
717;2129400;2768220
718;3204900;4166370
719;1700000;2210000
720;1725501;2243151.3
721;1615001;2099501.3
722;1819801;2365741.3
723;1680501;2184651.3
724;1621700;2108210
725;1588700;2065310
726;1775201;2307761.3
727;1591000;2068300
728;1749900;2274870
729;1705799;2217538.7
730;2011000;2614300
731;1600800;2081040
732;1974701;2567111.3
733;1601300;2081690
734;1616200;2101060
735;1678000;2181400
736;1654500;2150850
737;1642900;2135770
738;1628600;2117180
739;1616200;2101060
740;1740700;2262910
741;1650600;2145780
742;1625300;2112890
743;1676499;2179448.7
744;1731500;2250950
745;1897300;2466490
746;1683900;2189070
747;1728901;2247571.3
748;1768100;2298530
749;1670800;2172040
750;1713599;2227678.7
751;1745000;2268500
752;1975199;2567758.7
753;1735900;2256670
754;2011500;2614950
755;1760700;2288910
756;1748700;2273310
757;2281200;2965560
758;1771599;2303078.7
759;1755400;2282020
760;1853501;2409551.3
761;1754300;2280590
762;1769100;2299830
763;1815000;2359500
764;1773199;2305158.7
765;1813301;2357291.3
766;1722400;2239120
767;1777400;2310620
768;1745600;2269280
769;1688799;2195438.7
770;1701400;2211820
771;1775101;2307631.3
772;1872000;2433600
773;1738499;2260048.7
774;1699699;2209608.7
775;1761300;2289690
776;1827099;2375228.7
777;1716299;2231188.7
778;1735800;2256540
779;2129900;2768870
780;1820900;2367170
781;1985300;2580890
782;1825801;2373541.3
783;1797999;2337398.7
784;1833600;2383680
785;1846499;2400448.7
786;1817001;2362101.3
787;1850499;2405648.7
788;1832601;2382381.3
789;1751099;2276428.7
790;1752599;2278378.7
791;1832300;2381990
792;1968701;2559311.3
793;1953500;2539550
794;1928001;2506401.3
795;1820901;2367171.3
796;2354800;3061240
797;1849800;2404740
798;2249599;2924478.7
799;2165400;2815020
800;1853499;2409548.7
801;1928500;2507050
802;1866000;2425800
803;2055500;2672150
804;1877700;2441010
805;1960599;2548778.7
806;1978201;2571661.3
807;1898500;2468050
808;1891301;2458691.3
809;2020400;2626520
810;1887200;2453360
811;1959100;2546830
812;1888599;2455178.7
813;1915699;2490408.7
814;1935100;2515630
815;1883999;2449198.7
816;1934800;2515240
817;1921399;2497818.7
818;1905600;2477280
819;1886900;2452970
820;2073699;2695808.7
821;1956299;2543188.7
822;1983000;2577900
823;1900600;2470780
824;1912000;2485600
825;1975700;2568410
826;1931001;2510301.3
827;1929401;2508221.3
828;2292999;2980898.7
829;1945200;2528760
830;2000900;2601170
831;1934500;2514850
832;1927200;2505360
833;2028099;2636528.7
834;2079300;2703090
835;1935500;2516150
836;2029600;2638480
837;1936000;2516800
838;1933799;2513938.7
839;3974100;5166330
840;1990400;2587520
841;1895099;2463628.7
842;2273200;2955160
843;1846800;2400840
844;2260300;2938390
845;1905999;2477798.7
846;1916800;2491840
847;2114600;2748980
848;1999899;2599868.7
849;1970400;2561520
850;1903400;2474420
851;1948700;2533310
852;1929100;2507830
853;1914900;2489370
854;2063099;2682028.7
855;1884001;2449201.3
856;1998299;2597788.7
857;2027100;2635230
858;2122799;2759638.7
859;1946500;2530450
860;1959500;2547350
861;1941800;2524340
862;2003301;2604291.3
863;1944400;2527720
864;1929600;2508480
865;2342000;3044600
866;2013400;2617420
867;1985800;2581540
868;1993400;2591420
869;2120900;2757170
870;2156400;2803320
871;2966300;3856190
872;2112300;2745990
873;1902400;2473120
874;1919499;2495348.7
875;2402800;3123640
876;1956100;2542930
877;1928499;2507048.7
878;2407399;3129618.7
879;1928300;2506790
880;2071800;2693340
881;2022199;2628858.7
882;1994200;2592460
883;1929400;2508220
884;2092901;2720771.3
885;1986899;2582968.7
886;1951200;2536560
887;2095301;2723891.3
888;2100800;2731040
889;2027900;2636270
890;2145700;2789410
891;1965800;2555540
892;2371500;3082950
893;2104401;2735721.3
894;1986399;2582318.7
895;1964300;2553590
896;2238299;2909788.7
897;2054799;2671238.7
898;2154100;2800330
899;2018601;2624181.3
900;2371499;3082948.7
901;2021600;2628080
902;2087600;2713880
903;2128700;2767310
904;2011000;2614300
905;2195399;2854018.7
906;1986100;2581930
907;1988700;2585310
908;1995599;2594278.7
909;2088500;2715050
910;2110100;2743130
911;2099000;2728700
912;2180500;2834650
913;2044401;2657721.3
914;2004200;2605460
915;2265500;2945150
916;2067299;2687488.7
917;2097500;2726750
918;2048300;2662790
919;2025800;2633540
920;2081401;2705821.3
921;2123999;2761198.7
922;2509400;3262220
923;2049400;2664220
924;2282301;2966991.3
925;2071600;2693080
926;2101300;2731690
927;2119700;2755610
928;2051899;2667468.7
929;2354200;3060460
930;2050400;2665520
931;2166401;2816321.3
932;2041500;2653950
933;2101400;2731820
934;2099899;2729868.7
935;2119400;2755220
936;2063600;2682680
937;2161201;2809561.3
938;2055300;2671890
939;2168100;2818530
940;2147400;2791620
941;2096300;2725190
942;2070200;2691260
943;2181500;2835950
944;2073301;2695291.3
945;2131800;2771340
946;2213801;2877941.3
947;2213200;2877160
948;2535700;3296410
949;2090000;2717000
950;2099400;2729220
951;2239099;2910828.7
952;2155601;2802281.3
953;2100100;2730130
954;2082500;2707250
955;2323600;3020680
956;2105500;2737150
957;2098999;2728698.7
958;2384999;3100498.7
959;2106100;2737930
960;2143501;2786551.3
961;2103100;2734030
962;2124500;2761850
963;2633801;3423941.3
964;2146799;2790838.7
965;2115001;2749501.3
966;2149400;2794220
967;2214000;2878200
968;2143600;2786680
969;2225801;2893541.3
970;2155201;2801761.3
971;2499700;3249610
972;2128800;2767440
973;2139199;2780958.7
974;2149900;2794870
975;2416001;3140801.3
976;2178700;2832310
977;2164800;2814240
978;2254100;2930330
979;2257000;2934100
980;2296999;2986098.7
981;2312700;3006510
982;2161300;2809690
983;2211801;2875341.3
984;2201600;2862080
985;2175700;2828410
986;2221800;2888340
987;2995099;3893628.7
988;2670301;3471391.3
989;2168399;2818918.7
990;2174100;2826330
991;2391099;3108428.7
992;2288201;2974661.3
993;2453399;3189418.7
994;2189400;2846220
995;2617500;3402750
996;2192199;2849858.7
997;2244401;2917721.3
998;2500700;3250910
999;2328500;3027050
1000;2199900;2859870
